nohup: ignoring input
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] 
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
  0%|          | 0/32850 [00:00<?, ?it/s][rank2]:[W306 05:15:51.879507431 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W306 05:15:51.881255532 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W306 05:15:51.883384465 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W306 05:15:51.892701284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/32850 [00:00<4:29:27,  2.03it/s]
 76%|███████▌  | 24957/32850 [1:49:41<33:02,  3.98it/s]
 76%|███████▌  | 24958/32850 [1:49:41<33:01,  3.98it/s]
 76%|███████▌  | 24959/32850 [1:49:41<33:02,  3.98it/s]
 76%|███████▌  | 24960/32850 [1:49:41<33:03,  3.98it/s]
 76%|███████▌  | 24961/32850 [1:49:42<33:02,  3.98it/s]
 76%|███████▌  | 24962/32850 [1:49:42<33:03,  3.98it/s]
 76%|███████▌  | 24963/32850 [1:49:42<33:03,  3.98it/s]
 76%|███████▌  | 24964/32850 [1:49:42<33:02,  3.98it/s]
 76%|███████▌  | 24965/32850 [1:49:43<33:03,  3.97it/s]
 76%|███████▌  | 24966/32850 [1:49:43<33:02,  3.98it/s]
 76%|███████▌  | 24967/32850 [1:49:43<33:00,  3.98it/s]
 76%|███████▌  | 24968/32850 [1:49:43<32:57,  3.99it/s]
 76%|███████▌  | 24969/32850 [1:49:44<32:56,  3.99it/s]
 76%|███████▌  | 24970/32850 [1:49:44<32:55,  3.99it/s]
 76%|███████▌  | 24971/32850 [1:49:44<32:54,  3.99it/s]
 76%|███████▌  | 24972/32850 [1:49:44<32:57,  3.98it/s]
 76%|███████▌  | 24973/32850 [1:49:45<33:00,  3.98it/s]
 76%|███████▌  | 24974/32850 [1:49:45<32:58,  3.98it/s]
 76%|███████▌  | 24975/32850 [1:49:45<32:59,  3.98it/s]
 76%|███████▌  | 24976/32850 [1:49:45<33:00,  3.98it/s]
 76%|███████▌  | 24977/32850 [1:49:46<32:56,  3.98it/s]
 76%|███████▌  | 24978/32850 [1:49:46<32:55,  3.98it/s]
 76%|███████▌  | 24979/32850 [1:49:46<32:55,  3.99it/s]
 76%|███████▌  | 24980/32850 [1:49:46<32:53,  3.99it/s]
 76%|███████▌  | 24981/32850 [1:49:47<32:56,  3.98it/s]
 76%|███████▌  | 24982/32850 [1:49:47<32:57,  3.98it/s]
 76%|███████▌  | 24983/32850 [1:49:47<32:59,  3.97it/s]
 76%|███████▌  | 24984/32850 [1:49:47<32:59,  3.97it/s]
 76%|███████▌  | 24985/32850 [1:49:48<33:02,  3.97it/s]
 76%|███████▌  | 24986/32850 [1:49:48<32:58,  3.97it/s]
 76%|███████▌  | 24987/32850 [1:49:48<32:56,  3.98it/s]
 76%|███████▌  | 24988/32850 [1:49:48<32:57,  3.98it/s]
 76%|███████▌  | 24989/32850 [1:49:49<32:56,  3.98it/s]
 76%|███████▌  | 24990/32850 [1:49:49<32:56,  3.98it/s]
 76%|███████▌  | 24991/32850 [1:49:49<32:56,  3.98it/s]
 76%|███████▌  | 24992/32850 [1:49:49<32:55,  3.98it/s]
 76%|███████▌  | 24993/32850 [1:49:50<32:55,  3.98it/s]
 76%|███████▌  | 24994/32850 [1:49:50<32:54,  3.98it/s]
 76%|███████▌  | 24995/32850 [1:49:50<32:53,  3.98it/s]
 76%|███████▌  | 24996/32850 [1:49:50<32:51,  3.98it/s]
 76%|███████▌  | 24997/32850 [1:49:51<32:53,  3.98it/s]
 76%|███████▌  | 24998/32850 [1:49:51<33:01,  3.96it/s]
 76%|███████▌  | 24999/32850 [1:49:51<32:54,  3.98it/s]
 76%|███████▌  | 25000/32850 [1:49:51<32:52,  3.98it/s]
                                                       
{'loss': 2.4923, 'grad_norm': 1.1802113056182861, 'learning_rate': 4.785388127853882e-06, 'epoch': 2.28}

 76%|███████▌  | 25000/32850 [1:49:51<32:52,  3.98it/s]
 76%|███████▌  | 25001/32850 [1:49:52<36:10,  3.62it/s]
 76%|███████▌  | 25002/32850 [1:49:52<35:08,  3.72it/s]
 76%|███████▌  | 25003/32850 [1:49:52<34:26,  3.80it/s]
 76%|███████▌  | 25004/32850 [1:49:53<33:58,  3.85it/s]
 76%|███████▌  | 25005/32850 [1:49:53<33:39,  3.88it/s]
 76%|███████▌  | 25006/32850 [1:49:53<33:25,  3.91it/s]
 76%|███████▌  | 25007/32850 [1:49:53<33:16,  3.93it/s]
 76%|███████▌  | 25008/32850 [1:49:54<33:10,  3.94it/s]
 76%|███████▌  | 25009/32850 [1:49:54<33:04,  3.95it/s]
 76%|███████▌  | 25010/32850 [1:49:54<32:59,  3.96it/s]
 76%|███████▌  | 25011/32850 [1:49:54<32:57,  3.96it/s]
 76%|███████▌  | 25012/32850 [1:49:55<32:52,  3.97it/s]
 76%|███████▌  | 25013/32850 [1:49:55<32:51,  3.97it/s]
 76%|███████▌  | 25014/32850 [1:49:55<32:52,  3.97it/s]
 76%|███████▌  | 25015/32850 [1:49:55<32:50,  3.98it/s]
 76%|███████▌  | 25016/32850 [1:49:56<32:49,  3.98it/s]
 76%|███████▌  | 25017/32850 [1:49:56<32:51,  3.97it/s]
 76%|███████▌  | 25018/32850 [1:49:56<32:53,  3.97it/s]
 76%|███████▌  | 25019/32850 [1:49:56<32:54,  3.97it/s]
 76%|███████▌  | 25020/32850 [1:49:57<32:52,  3.97it/s]
 76%|███████▌  | 25021/32850 [1:49:57<32:46,  3.98it/s]
 76%|███████▌  | 25022/32850 [1:49:57<32:42,  3.99it/s]
 76%|███████▌  | 25023/32850 [1:49:57<32:42,  3.99it/s]
 76%|███████▌  | 25024/32850 [1:49:58<32:45,  3.98it/s]
 76%|███████▌  | 25025/32850 [1:49:58<32:43,  3.99it/s]
 76%|███████▌  | 25026/32850 [1:49:58<32:43,  3.99it/s]
 76%|███████▌  | 25027/32850 [1:49:58<32:44,  3.98it/s]
 76%|███████▌  | 25028/32850 [1:49:59<32:44,  3.98it/s]
 76%|███████▌  | 25029/32850 [1:49:59<32:44,  3.98it/s]
 76%|███████▌  | 25030/32850 [1:49:59<32:48,  3.97it/s]
 76%|███████▌  | 25031/32850 [1:49:59<32:47,  3.97it/s]
 76%|███████▌  | 25032/32850 [1:50:00<32:49,  3.97it/s]
 76%|███████▌  | 25033/32850 [1:50:00<32:48,  3.97it/s]
 76%|███████▌  | 25034/32850 [1:50:00<32:50,  3.97it/s]
 76%|███████▌  | 25035/32850 [1:50:00<32:47,  3.97it/s]
 76%|███████▌  | 25036/32850 [1:50:01<32:44,  3.98it/s]
 76%|███████▌  | 25037/32850 [1:50:01<32:45,  3.97it/s]
 76%|███████▌  | 25038/32850 [1:50:01<32:42,  3.98it/s]
 76%|███████▌  | 25039/32850 [1:50:01<32:41,  3.98it/s]
 76%|███████▌  | 25040/32850 [1:50:02<32:41,  3.98it/s]
 76%|███████▌  | 25041/32850 [1:50:02<32:40,  3.98it/s]
 76%|███████▌  | 25042/32850 [1:50:02<32:39,  3.98it/s]
 76%|███████▌  | 25043/32850 [1:50:02<32:43,  3.98it/s]
 76%|███████▌  | 25044/32850 [1:50:03<32:42,  3.98it/s]
 76%|███████▌  | 25045/32850 [1:50:03<32:38,  3.99it/s]
 76%|███████▌  | 25046/32850 [1:50:03<32:42,  3.98it/s]
 76%|███████▌  | 25047/32850 [1:50:03<32:44,  3.97it/s]
 76%|███████▌  | 25048/32850 [1:50:04<32:40,  3.98it/s]
 76%|███████▋  | 25049/32850 [1:50:04<32:41,  3.98it/s]
 76%|███████▋  | 25050/32850 [1:50:04<32:41,  3.98it/s]
 76%|███████▋  | 25051/32850 [1:50:04<32:41,  3.98it/s]
 76%|███████▋  | 25052/32850 [1:50:05<32:40,  3.98it/s]
 76%|███████▋  | 25053/32850 [1:50:05<32:42,  3.97it/s]
 76%|███████▋  | 25054/32850 [1:50:05<32:43,  3.97it/s]
 76%|███████▋  | 25055/32850 [1:50:05<32:42,  3.97it/s]
 76%|███████▋  | 25056/32850 [1:50:06<32:42,  3.97it/s]
 76%|███████▋  | 25057/32850 [1:50:06<32:40,  3.97it/s]
 76%|███████▋  | 25058/32850 [1:50:06<32:40,  3.98it/s]
 76%|███████▋  | 25059/32850 [1:50:06<32:45,  3.96it/s]
 76%|███████▋  | 25060/32850 [1:50:07<32:46,  3.96it/s]
 76%|███████▋  | 25061/32850 [1:50:07<32:42,  3.97it/s]
 76%|███████▋  | 25062/32850 [1:50:07<32:43,  3.97it/s]
 76%|███████▋  | 25063/32850 [1:50:07<32:43,  3.97it/s]
 76%|███████▋  | 25064/32850 [1:50:08<32:38,  3.98it/s]
 76%|███████▋  | 25065/32850 [1:50:08<32:37,  3.98it/s]
 76%|███████▋  | 25066/32850 [1:50:08<32:36,  3.98it/s]
 76%|███████▋  | 25067/32850 [1:50:08<32:35,  3.98it/s]
 76%|███████▋  | 25068/32850 [1:50:09<32:35,  3.98it/s]
 76%|███████▋  | 25069/32850 [1:50:09<32:36,  3.98it/s]
 76%|███████▋  | 25070/32850 [1:50:09<32:37,  3.98it/s]
 76%|███████▋  | 25071/32850 [1:50:09<32:34,  3.98it/s]
 76%|███████▋  | 25072/32850 [1:50:10<32:33,  3.98it/s]
 76%|███████▋  | 25073/32850 [1:50:10<32:33,  3.98it/s]
 76%|███████▋  | 25074/32850 [1:50:10<32:32,  3.98it/s]
 76%|███████▋  | 25075/32850 [1:50:10<32:34,  3.98it/s]
 76%|███████▋  | 25076/32850 [1:50:11<32:35,  3.98it/s]
 76%|███████▋  | 25077/32850 [1:50:11<32:37,  3.97it/s]
 76%|███████▋  | 25078/32850 [1:50:11<32:34,  3.98it/s]
 76%|███████▋  | 25079/32850 [1:50:11<32:31,  3.98it/s]
 76%|███████▋  | 25080/32850 [1:50:12<32:31,  3.98it/s]
 76%|███████▋  | 25081/32850 [1:50:12<32:35,  3.97it/s]
 76%|███████▋  | 25082/32850 [1:50:12<32:35,  3.97it/s]
 76%|███████▋  | 25083/32850 [1:50:12<32:34,  3.97it/s]
 76%|███████▋  | 25084/32850 [1:50:13<32:31,  3.98it/s]
 76%|███████▋  | 25085/32850 [1:50:13<32:32,  3.98it/s]
 76%|███████▋  | 25086/32850 [1:50:13<32:33,  3.97it/s]
 76%|███████▋  | 25087/32850 [1:50:13<32:27,  3.99it/s]
 76%|███████▋  | 25088/32850 [1:50:14<32:33,  3.97it/s]
 76%|███████▋  | 25089/32850 [1:50:14<32:33,  3.97it/s]
 76%|███████▋  | 25090/32850 [1:50:14<32:34,  3.97it/s]
 76%|███████▋  | 25091/32850 [1:50:14<32:35,  3.97it/s]
 76%|███████▋  | 25092/32850 [1:50:15<32:34,  3.97it/s]
 76%|███████▋  | 25093/32850 [1:50:15<32:33,  3.97it/s]
 76%|███████▋  | 25094/32850 [1:50:15<32:35,  3.97it/s]
 76%|███████▋  | 25095/32850 [1:50:15<32:32,  3.97it/s]
 76%|███████▋  | 25096/32850 [1:50:16<32:28,  3.98it/s]
 76%|███████▋  | 25097/32850 [1:50:16<32:27,  3.98it/s]
 76%|███████▋  | 25098/32850 [1:50:16<32:29,  3.98it/s]
 76%|███████▋  | 25099/32850 [1:50:16<32:32,  3.97it/s]
 76%|███████▋  | 25100/32850 [1:50:17<32:29,  3.97it/s]
 76%|███████▋  | 25101/32850 [1:50:17<32:29,  3.97it/s]
 76%|███████▋  | 25102/32850 [1:50:17<32:30,  3.97it/s]
 76%|███████▋  | 25103/32850 [1:50:17<32:32,  3.97it/s]
 76%|███████▋  | 25104/32850 [1:50:18<32:27,  3.98it/s]
 76%|███████▋  | 25105/32850 [1:50:18<32:25,  3.98it/s]
 76%|███████▋  | 25106/32850 [1:50:18<32:22,  3.99it/s]
 76%|███████▋  | 25107/32850 [1:50:18<32:26,  3.98it/s]
 76%|███████▋  | 25108/32850 [1:50:19<32:26,  3.98it/s]
 76%|███████▋  | 25109/32850 [1:50:19<32:26,  3.98it/s]
 76%|███████▋  | 25110/32850 [1:50:19<32:26,  3.98it/s]
 76%|███████▋  | 25111/32850 [1:50:19<32:25,  3.98it/s]
 76%|███████▋  | 25112/32850 [1:50:20<32:24,  3.98it/s]
 76%|███████▋  | 25113/32850 [1:50:20<32:25,  3.98it/s]
 76%|███████▋  | 25114/32850 [1:50:20<32:25,  3.98it/s]
 76%|███████▋  | 25115/32850 [1:50:20<32:22,  3.98it/s]
 76%|███████▋  | 25116/32850 [1:50:21<32:22,  3.98it/s]
 76%|███████▋  | 25117/32850 [1:50:21<32:23,  3.98it/s]
 76%|███████▋  | 25118/32850 [1:50:21<32:26,  3.97it/s]
 76%|███████▋  | 25119/32850 [1:50:21<32:24,  3.98it/s]
 76%|███████▋  | 25120/32850 [1:50:22<32:23,  3.98it/s]
 76%|███████▋  | 25121/32850 [1:50:22<32:23,  3.98it/s]
 76%|███████▋  | 25122/32850 [1:50:22<32:21,  3.98it/s]
 76%|███████▋  | 25123/32850 [1:50:22<32:24,  3.97it/s]
 76%|███████▋  | 25124/32850 [1:50:23<32:25,  3.97it/s]
 76%|███████▋  | 25125/32850 [1:50:23<32:26,  3.97it/s]
 76%|███████▋  | 25126/32850 [1:50:23<32:25,  3.97it/s]
 76%|███████▋  | 25127/32850 [1:50:23<32:22,  3.98it/s]
 76%|███████▋  | 25128/32850 [1:50:24<32:20,  3.98it/s]
 76%|███████▋  | 25129/32850 [1:50:24<32:18,  3.98it/s]
 76%|███████▋  | 25130/32850 [1:50:24<32:19,  3.98it/s]
 77%|███████▋  | 25131/32850 [1:50:24<32:16,  3.99it/s]
 77%|███████▋  | 25132/32850 [1:50:25<32:20,  3.98it/s]
 77%|███████▋  | 25133/32850 [1:50:25<32:18,  3.98it/s]
 77%|███████▋  | 25134/32850 [1:50:25<32:18,  3.98it/s]
 77%|███████▋  | 25135/32850 [1:50:25<32:20,  3.98it/s]
 77%|███████▋  | 25136/32850 [1:50:26<32:23,  3.97it/s]
 77%|███████▋  | 25137/32850 [1:50:26<32:24,  3.97it/s]
 77%|███████▋  | 25138/32850 [1:50:26<32:24,  3.97it/s]
 77%|███████▋  | 25139/32850 [1:50:26<32:21,  3.97it/s]
 77%|███████▋  | 25140/32850 [1:50:27<32:21,  3.97it/s]
 77%|███████▋  | 25141/32850 [1:50:27<32:21,  3.97it/s]
 77%|███████▋  | 25142/32850 [1:50:27<32:20,  3.97it/s]
 77%|███████▋  | 25143/32850 [1:50:27<32:18,  3.98it/s]
 77%|███████▋  | 25144/32850 [1:50:28<32:24,  3.96it/s]
 77%|███████▋  | 25145/32850 [1:50:28<32:21,  3.97it/s]
 77%|███████▋  | 25146/32850 [1:50:28<32:19,  3.97it/s]
 77%|███████▋  | 25147/32850 [1:50:28<32:18,  3.97it/s]
 77%|███████▋  | 25148/32850 [1:50:29<32:16,  3.98it/s]
 77%|███████▋  | 25149/32850 [1:50:29<32:17,  3.98it/s]
 77%|███████▋  | 25150/32850 [1:50:29<32:15,  3.98it/s]
 77%|███████▋  | 25151/32850 [1:50:29<32:14,  3.98it/s]
 77%|███████▋  | 25152/32850 [1:50:30<32:15,  3.98it/s]
 77%|███████▋  | 25153/32850 [1:50:30<32:13,  3.98it/s]
 77%|███████▋  | 25154/32850 [1:50:30<32:13,  3.98it/s]
 77%|███████▋  | 25155/32850 [1:50:30<32:11,  3.98it/s]
 77%|███████▋  | 25156/32850 [1:50:31<32:10,  3.99it/s]
 77%|███████▋  | 25157/32850 [1:50:31<32:10,  3.99it/s]
 77%|███████▋  | 25158/32850 [1:50:31<32:11,  3.98it/s]
 77%|███████▋  | 25159/32850 [1:50:31<32:11,  3.98it/s]
 77%|███████▋  | 25160/32850 [1:50:32<32:10,  3.98it/s]
 77%|███████▋  | 25161/32850 [1:50:32<32:12,  3.98it/s]
 77%|███████▋  | 25162/32850 [1:50:32<32:13,  3.98it/s]
 77%|███████▋  | 25163/32850 [1:50:32<32:12,  3.98it/s]
 77%|███████▋  | 25164/32850 [1:50:33<32:11,  3.98it/s]
 77%|███████▋  | 25165/32850 [1:50:33<32:09,  3.98it/s]
 77%|███████▋  | 25166/32850 [1:50:33<32:08,  3.98it/s]
 77%|███████▋  | 25167/32850 [1:50:34<32:08,  3.98it/s]
 77%|███████▋  | 25168/32850 [1:50:34<32:11,  3.98it/s]
 77%|███████▋  | 25169/32850 [1:50:34<32:10,  3.98it/s]
 77%|███████▋  | 25170/32850 [1:50:34<32:10,  3.98it/s]
 77%|███████▋  | 25171/32850 [1:50:35<32:10,  3.98it/s]
 77%|███████▋  | 25172/32850 [1:50:35<32:14,  3.97it/s]
 77%|███████▋  | 25173/32850 [1:50:35<32:13,  3.97it/s]
 77%|███████▋  | 25174/32850 [1:50:35<32:12,  3.97it/s]
 77%|███████▋  | 25175/32850 [1:50:36<32:10,  3.98it/s]
 77%|███████▋  | 25176/32850 [1:50:36<32:06,  3.98it/s]
 77%|███████▋  | 25177/32850 [1:50:36<32:07,  3.98it/s]
 77%|███████▋  | 25178/32850 [1:50:36<32:09,  3.98it/s]
 77%|███████▋  | 25179/32850 [1:50:37<32:11,  3.97it/s]
 77%|███████▋  | 25180/32850 [1:50:37<32:14,  3.96it/s]
 77%|███████▋  | 25181/32850 [1:50:37<32:14,  3.96it/s]
 77%|███████▋  | 25182/32850 [1:50:37<32:11,  3.97it/s]
 77%|███████▋  | 25183/32850 [1:50:38<32:10,  3.97it/s]
 77%|███████▋  | 25184/32850 [1:50:38<32:11,  3.97it/s]
 77%|███████▋  | 25185/32850 [1:50:38<32:10,  3.97it/s]
 77%|███████▋  | 25186/32850 [1:50:38<32:09,  3.97it/s]
 77%|███████▋  | 25187/32850 [1:50:39<32:04,  3.98it/s]
 77%|███████▋  | 25188/32850 [1:50:39<32:03,  3.98it/s]
 77%|███████▋  | 25189/32850 [1:50:39<32:03,  3.98it/s]
 77%|███████▋  | 25190/32850 [1:50:39<32:02,  3.99it/s]
 77%|███████▋  | 25191/32850 [1:50:40<31:59,  3.99it/s]
 77%|███████▋  | 25192/32850 [1:50:40<31:59,  3.99it/s]
 77%|███████▋  | 25193/32850 [1:50:40<32:00,  3.99it/s]
 77%|███████▋  | 25194/32850 [1:50:40<32:01,  3.98it/s]
 77%|███████▋  | 25195/32850 [1:50:41<32:08,  3.97it/s]
 77%|███████▋  | 25196/32850 [1:50:41<32:10,  3.97it/s]
 77%|███████▋  | 25197/32850 [1:50:41<32:12,  3.96it/s]
 77%|███████▋  | 25198/32850 [1:50:41<32:09,  3.97it/s]
 77%|███████▋  | 25199/32850 [1:50:42<32:07,  3.97it/s]
 77%|███████▋  | 25200/32850 [1:50:42<32:04,  3.98it/s]
 77%|███████▋  | 25201/32850 [1:50:42<32:00,  3.98it/s]
 77%|███████▋  | 25202/32850 [1:50:42<32:01,  3.98it/s]
 77%|███████▋  | 25203/32850 [1:50:43<32:02,  3.98it/s]
 77%|███████▋  | 25204/32850 [1:50:43<32:02,  3.98it/s]
 77%|███████▋  | 25205/32850 [1:50:43<32:03,  3.97it/s]
 77%|███████▋  | 25206/32850 [1:50:43<32:00,  3.98it/s]
 77%|███████▋  | 25207/32850 [1:50:44<32:01,  3.98it/s]
 77%|███████▋  | 25208/32850 [1:50:44<32:03,  3.97it/s]
 77%|███████▋  | 25209/32850 [1:50:44<32:03,  3.97it/s]
 77%|███████▋  | 25210/32850 [1:50:44<32:04,  3.97it/s]
 77%|███████▋  | 25211/32850 [1:50:45<32:04,  3.97it/s]
 77%|███████▋  | 25212/32850 [1:50:45<32:00,  3.98it/s]
 77%|███████▋  | 25213/32850 [1:50:45<32:01,  3.98it/s]
 77%|███████▋  | 25214/32850 [1:50:45<32:05,  3.97it/s]
 77%|███████▋  | 25215/32850 [1:50:46<32:02,  3.97it/s]
 77%|███████▋  | 25216/32850 [1:50:46<32:01,  3.97it/s]
 77%|███████▋  | 25217/32850 [1:50:46<31:57,  3.98it/s]
 77%|███████▋  | 25218/32850 [1:50:46<31:57,  3.98it/s]
 77%|███████▋  | 25219/32850 [1:50:47<31:58,  3.98it/s]
 77%|███████▋  | 25220/32850 [1:50:47<31:56,  3.98it/s]
 77%|███████▋  | 25221/32850 [1:50:47<31:54,  3.98it/s]
 77%|███████▋  | 25222/32850 [1:50:47<31:54,  3.98it/s]
 77%|███████▋  | 25223/32850 [1:50:48<31:54,  3.98it/s]
 77%|███████▋  | 25224/32850 [1:50:48<31:54,  3.98it/s]
 77%|███████▋  | 25225/32850 [1:50:48<31:54,  3.98it/s]
 77%|███████▋  | 25226/32850 [1:50:48<31:52,  3.99it/s]
 77%|███████▋  | 25227/32850 [1:50:49<31:52,  3.99it/s]
 77%|███████▋  | 25228/32850 [1:50:49<31:51,  3.99it/s]
 77%|███████▋  | 25229/32850 [1:50:49<31:50,  3.99it/s]
 77%|███████▋  | 25230/32850 [1:50:49<31:52,  3.98it/s]
 77%|███████▋  | 25231/32850 [1:50:50<31:51,  3.99it/s]
 77%|███████▋  | 25232/32850 [1:50:50<31:54,  3.98it/s]
 77%|███████▋  | 25233/32850 [1:50:50<31:53,  3.98it/s]
 77%|███████▋  | 25234/32850 [1:50:50<31:52,  3.98it/s]
 77%|███████▋  | 25235/32850 [1:50:51<31:52,  3.98it/s]
 77%|███████▋  | 25236/32850 [1:50:51<31:53,  3.98it/s]
 77%|███████▋  | 25237/32850 [1:50:51<31:53,  3.98it/s]
 77%|███████▋  | 25238/32850 [1:50:51<31:52,  3.98it/s]
 77%|███████▋  | 25239/32850 [1:50:52<31:52,  3.98it/s]
 77%|███████▋  | 25240/32850 [1:50:52<31:51,  3.98it/s]
 77%|███████▋  | 25241/32850 [1:50:52<31:51,  3.98it/s]
 77%|███████▋  | 25242/32850 [1:50:52<31:50,  3.98it/s]
 77%|███████▋  | 25243/32850 [1:50:53<31:51,  3.98it/s]
 77%|███████▋  | 25244/32850 [1:50:53<31:53,  3.98it/s]
 77%|███████▋  | 25245/32850 [1:50:53<31:49,  3.98it/s]
 77%|███████▋  | 25246/32850 [1:50:53<31:45,  3.99it/s]
 77%|███████▋  | 25247/32850 [1:50:54<31:48,  3.98it/s]
 77%|███████▋  | 25248/32850 [1:50:54<31:52,  3.97it/s]
 77%|███████▋  | 25249/32850 [1:50:54<31:50,  3.98it/s]
 77%|███████▋  | 25250/32850 [1:50:54<31:49,  3.98it/s]
 77%|███████▋  | 25251/32850 [1:50:55<31:48,  3.98it/s]
 77%|███████▋  | 25252/32850 [1:50:55<31:47,  3.98it/s]
 77%|███████▋  | 25253/32850 [1:50:55<31:45,  3.99it/s]
 77%|███████▋  | 25254/32850 [1:50:55<31:46,  3.98it/s]
 77%|███████▋  | 25255/32850 [1:50:56<31:47,  3.98it/s]
 77%|███████▋  | 25256/32850 [1:50:56<31:49,  3.98it/s]
 77%|███████▋  | 25257/32850 [1:50:56<31:51,  3.97it/s]
 77%|███████▋  | 25258/32850 [1:50:56<31:48,  3.98it/s]
 77%|███████▋  | 25259/32850 [1:50:57<31:47,  3.98it/s]
